Log file open, 02/16/23 13:30:30
[2023.02.16-04.30.39:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.16-04.30.39:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.16-04.30.39:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.16-04.30.39:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.16-04.30.39:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.16-04.30.39:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.16-04.30.39:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.16-04.30.39:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.16-04.30.39:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.16-04.30.39:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.16-04.30.39:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.16-04.30.39:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.16-04.30.39:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.16-04.30.39:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.16-04.30.39:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.16-04.30.39:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.16-04.30.39:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.16-04.30.39:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.16-04.30.39:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.16-04.30.39:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.16-04.30.39:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.16-04.30.39:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.16-04.30.39:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.16-04.30.39:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.16-04.30.39:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.16-04.30.39:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.16-04.30.39:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.16-04.30.39:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.16-04.30.39:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.16-04.30.39:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.16-04.30.39:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.16-04.30.39:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.16-04.30.39:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.16-04.30.39:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.16-04.30.39:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.16-04.30.39:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.16-04.30.39:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.16-04.30.39:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.16-04.30.39:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.16-04.30.39:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.16-04.30.39:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.16-04.30.39:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.16-04.30.39:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.16-04.30.39:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.16-04.30.39:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.16-04.30.39:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.16-04.30.39:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.16-04.30.39:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.16-04.30.39:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.16-04.30.39:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.16-04.30.39:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.16-04.30.39:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.16-04.30.39:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.16-04.30.39:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.16-04.30.39:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.16-04.30.39:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.16-04.30.39:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.16-04.30.39:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.16-04.30.39:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.16-04.30.39:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.16-04.30.39:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.16-04.30.39:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.16-04.30.39:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.16-04.30.39:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.16-04.30.39:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.16-04.30.39:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.16-04.30.39:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.16-04.30.39:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.16-04.30.39:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.16-04.30.39:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.16-04.30.39:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.16-04.30.39:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.16-04.30.39:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.16-04.30.39:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.16-04.30.39:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.16-04.30.39:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.16-04.30.39:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.16-04.30.39:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/NuriArchive/CollisionProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
