Log file open, 02/15/23 10:37:00
[2023.02.15-01.40.33:010][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.uasset"
[2023.02.15-01.40.33:011][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/4X/TFUEUCY1IFT2LEF8SGF0FC.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/4X/TFUEUCY1IFT2LEF8SGF0FC.uasset"
[2023.02.15-01.40.33:012][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/VU/MC4M85CWMGITZSUDBSQOFV.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/VU/MC4M85CWMGITZSUDBSQOFV.uasset"
[2023.02.15-01.40.33:014][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/TM/79SRDO8VMIGKE2GOWPD9TO.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/TM/79SRDO8VMIGKE2GOWPD9TO.uasset"
[2023.02.15-01.40.33:015][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/7R/O4TQCUKM80TLZ9T2ME4EIK.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/7R/O4TQCUKM80TLZ9T2ME4EIK.uasset"
[2023.02.15-01.40.33:016][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/EY/3KWNCX3WUA9Q75PT214AKU.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/EY/3KWNCX3WUA9Q75PT214AKU.uasset"
[2023.02.15-01.40.33:017][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/WA/42EA4WKYDPM75MQ3TNWBF7.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/1/WA/42EA4WKYDPM75MQ3TNWBF7.uasset"
[2023.02.15-01.40.33:018][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/89/L4UJJKTALP223UZXU90IDP.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/89/L4UJJKTALP223UZXU90IDP.uasset"
[2023.02.15-01.40.33:019][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/J0/X8DPM3PTTIRQTPI771ZRCJ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/J0/X8DPM3PTTIRQTPI771ZRCJ.uasset"
[2023.02.15-01.40.33:021][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/FR/BGEDKJGLZO0RGGU56Y7OH8.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/FR/BGEDKJGLZO0RGGU56Y7OH8.uasset"
[2023.02.15-01.40.33:022][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/QR/VL7AJVLIH3KZ77P35PKDLH.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/QR/VL7AJVLIH3KZ77P35PKDLH.uasset"
[2023.02.15-01.40.33:024][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/ZN/VDUTP7FDAA3NP3O8GYT4GR.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/ZN/VDUTP7FDAA3NP3O8GYT4GR.uasset"
[2023.02.15-01.40.33:025][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/D/HQ/JFSCDHM3DQXDWPJD8RHGWV.uasset"
[2023.02.15-01.40.33:026][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/KP/UJKIIP0UWRL5P345SHLOEJ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalObjects__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/KP/UJKIIP0UWRL5P345SHLOEJ.uasset"
[2023.02.15-01.40.33:027][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/1V/18JQFU0A162B2JBW81OCDM.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/1V/18JQFU0A162B2JBW81OCDM.uasset"
[2023.02.15-01.40.33:029][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/HE/RNCJ3D1TYII3UBJK1Z4GJ1.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/HE/RNCJ3D1TYII3UBJK1Z4GJ1.uasset"
[2023.02.15-01.40.33:033][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.uasset"
[2023.02.15-01.40.33:037][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/2B/I7D9107O94TBJ2IAIOFMVP.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/2B/I7D9107O94TBJ2IAIOFMVP.uasset"
[2023.02.15-01.40.33:038][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/MW/M8AO8WH23VGKSLUWBUHPJO.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/MW/M8AO8WH23VGKSLUWBUHPJO.uasset"
[2023.02.15-01.40.33:084][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.uasset"
[2023.02.15-01.40.33:086][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/WG/0OY7BI8RUK5EV4PT3CT987.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/WG/0OY7BI8RUK5EV4PT3CT987.uasset"
[2023.02.15-01.40.33:087][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/KH/7UZTS1KQ9C3D8VCY0LU7D4.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/KH/7UZTS1KQ9C3D8VCY0LU7D4.uasset"
[2023.02.15-01.40.33:088][319]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/VZ/RO3QWXLUI0FCFWSB7PRWYH.uasset" to "D:/NuriArchive/CollisionProject/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleExampleMap/8/VZ/RO3QWXLUI0FCFWSB7PRWYH.uasset"
[2023.02.15-01.40.33:121][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-01.40.33:121][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleTemplate/Input/IMC_Default" FILE="D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/IMC_Default.uasset" SILENT=true
[2023.02.15-01.40.33:126][319]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Input/IMC_Default
[2023.02.15-01.40.33:126][319]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/IMC_Default266174FB4E6891E42465CCB59F075337.tmp' to 'D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/IMC_Default.uasset'
[2023.02.15-01.40.33:128][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 6 ms (total: 1.45 sec)
[2023.02.15-01.40.33:131][319]LogLinker: Warning: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/ChaosVehicles'
[2023.02.15-01.40.33:146][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Get Current Gear  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:146][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  Return Value  핀은 더 이상  Get Current Gear  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:146][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] VehiclePlayerController'에서 "GetCurrentGear" 라는 이름의 함수를 찾을 수 없습니다.
 Get Current Gear 에 대해 'VehiclePlayerController' 컴파일이 되었는지 확인하세요.
[2023.02.15-01.40.33:146][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  Vehicle Movement Component  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Get Forward Speed  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  Return Value  핀은 더 이상  Get Forward Speed  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] VehiclePlayerController'에서 "GetForwardSpeed" 라는 이름의 함수를 찾을 수 없습니다.
 Get Forward Speed 에 대해 'VehiclePlayerController' 컴파일이 되었는지 확인하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  Vehicle Movement Component  핀은 더 이상  Get  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  Vehicle Movement Component  핀은 더 이상  설정  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Warning: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] VehiclePlayerController'에서 "VehicleMovementComponent" 라는 이름의 변수를 찾을 수 없습니다.
 VehicleMovementComponent 구하기 에 대해 'VehiclePlayerController' 컴파일이 되었는지 확인하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] Object  및  Return Value  핀을 연결할 수 없습니다: 이 형변환에 유효하지 않은 타깃 타입이 있습니다 (리디렉터 없이 삭제된 클래스였을 수 있습니다).
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] 사용 중인  As Wheeled Vehicle Pawn  핀은 더 이상  잘못된 형변환 노드입니다.  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.15-01.40.33:147][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] Return Value  및  Object  핀을 연결할 수 없습니다: 이 형변환에 유효하지 않은 타깃 타입이 있습니다 (리디렉터 없이 삭제된 클래스였을 수 있습니다).
[2023.02.15-01.40.33:148][319]LogBlueprint: Error: [AssetLog] D:\NuriArchive\CollisionProject\Content\VehicleTemplate\Blueprints\VehiclePlayerController.uasset: [Compiler] Vehicle Movement Component  와 연관된 프로퍼티를 찾지 못했습니다.
[2023.02.15-01.40.33:170][319]AssetCheck: New page: 에셋 저장:  IMC_Default
[2023.02.15-01.40.33:170][319]LogContentValidation: Display: /Script/EnhancedInput.InputMappingContext /Game/VehicleTemplate/Input/IMC_Default.IMC_Default 유효성 검사 중
[2023.02.15-01.40.42:654][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MF_ProcGrid.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Materials/MF_ProcGrid.uasset
[2023.02.15-01.40.42:655][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_Gray.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset
[2023.02.15-01.40.42:655][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_PrototypeGrid_TopDark.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset
[2023.02.15-01.40.42:656][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/MI_Solid_Blue.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2023.02.15-01.40.42:656][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_PrototypeGrid.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset
[2023.02.15-01.40.42:656][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Materials/M_Solid.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Materials/M_Solid.uasset
[2023.02.15-01.40.42:657][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Textures/T_GridChecker_A.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Textures/T_GridChecker_A.uasset
[2023.02.15-01.40.42:657][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_ChamferCube.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset
[2023.02.15-01.40.42:657][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Cube.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Meshes/SM_Cube.uasset
[2023.02.15-01.40.42:658][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_QuarterCylinder.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset
[2023.02.15-01.40.42:658][219]LogFeaturePack: Warning: Failed to copy ../../../Templates/TemplateResources/High/LevelPrototyping/Content/Meshes/SM_Ramp.uasset to D:/NuriArchive/CollisionProject/Content/LevelPrototyping/Meshes/SM_Ramp.uasset
[2023.02.15-01.40.42:659][219]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack)
[2023.02.15-01.40.42:663][219]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-01.40.42:663][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/BP_AssetGuideline_Chaos.uasset"
[2023.02.15-01.40.42:663][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/OffroadGameMode.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/OffroadGameMode.uasset"
[2023.02.15-01.40.42:664][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/VehicleAdvGameMode.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/VehicleAdvGameMode.uasset"
[2023.02.15-01.40.42:664][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset".
[2023.02.15-01.40.42:665][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/VehicleUI.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/VehicleUI.uasset".
[2023.02.15-01.40.42:665][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/IMC_Default.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/IMC_Default.uasset".
[2023.02.15-01.40.42:665][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Maps/VehicleExampleMap.umap" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Maps/VehicleExampleMap.umap"
[2023.02.15-01.40.42:666][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap"
[2023.02.15-01.40.42:666][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap_HLOD0_Instancing.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap_HLOD0_Instancing.uasset"
[2023.02.15-01.40.42:666][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Break.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Break.uasset".
[2023.02.15-01.40.42:666][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Handbrake.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Handbrake.uasset".
[2023.02.15-01.40.42:667][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_LookAround.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_LookAround.uasset".
[2023.02.15-01.40.42:667][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Reset.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Reset.uasset".
[2023.02.15-01.40.42:667][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Steering.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Steering.uasset".
[2023.02.15-01.40.42:668][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_Throttle.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_Throttle.uasset".
[2023.02.15-01.40.42:668][219]LogPackFactory: Error: Unable to copy file "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Input/Actions/IA_ToggleCamera.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Input/Actions/IA_ToggleCamera.uasset".
[2023.02.15-01.40.42:668][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset"
[2023.02.15-01.40.42:669][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_TorqueCurve.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_TorqueCurve.uasset"
[2023.02.15-01.40.42:669][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsFront.uasset"
[2023.02.15-01.40.42:669][219]LogPackFactory: Copied "../../../Templates/TP_VehicleAdvBP/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.uasset" to "D:/NuriArchive/CollisionProject/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_WheelsRear.uasset"
