Log file open, 02/15/23 10:41:05
[2023.02.15-05.23.48:872][326]LogMetaData: Removing '/Game/Mycontents/BP_MyPawn.SKEL_BP_MyPawn_C:InpAxisEvt_Lookup_K2Node_InputAxisEvent_6' ref from Metadata '/Game/Level/BP_MyPawn.PackageMetaData'
[2023.02.15-05.23.48:872][326]LogMetaData: Removing '/Game/Mycontents/BP_MyPawn.SKEL_BP_MyPawn_C:InpAxisEvt_MoveUP_K2Node_InputAxisEvent_7' ref from Metadata '/Game/Level/BP_MyPawn.PackageMetaData'
[2023.02.15-05.23.48:872][326]LogMetaData: Removing '/Game/Mycontents/BP_MyPawn.SKEL_BP_MyPawn_C:UserConstructionScript' ref from Metadata '/Game/Level/BP_MyPawn.PackageMetaData'
[2023.02.15-05.23.48:872][326]LogMetaData: Removing '/Game/Mycontents/BP_MyPawn.SKEL_BP_MyPawn_C' ref from Metadata '/Game/Level/BP_MyPawn.PackageMetaData'
[2023.02.15-05.23.48:872][326]LogMetaData: Removing '/Game/Mycontents/BP_MyPawn.BP_MyPawn_C' ref from Metadata '/Game/Level/BP_MyPawn.PackageMetaData'
[2023.02.15-05.23.48:874][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-05.23.48:929][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/BP_HelloActor" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/BP_HelloActor.uasset" SILENT=true
[2023.02.15-05.23.48:936][326]LogSavePackage: Moving output files for package: /Game/Mycontents/BP_HelloActor
[2023.02.15-05.23.48:936][326]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_HelloActor2723B9A54684C175CF9230A095DDB971.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/BP_HelloActor.uasset'
[2023.02.15-05.23.48:937][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/BP_MyGameMode" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/BP_MyGameMode.uasset" SILENT=true
[2023.02.15-05.23.48:939][326]LogSavePackage: Moving output files for package: /Game/Mycontents/BP_MyGameMode
[2023.02.15-05.23.48:939][326]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_MyGameMode43C1B9264D7384CE132E07A6345CF01F.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/BP_MyGameMode.uasset'
[2023.02.15-05.23.48:940][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/BP_MyPawn" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/BP_MyPawn.uasset" SILENT=true
[2023.02.15-05.23.48:946][326]LogSavePackage: Moving output files for package: /Game/Mycontents/BP_MyPawn
[2023.02.15-05.23.48:946][326]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_MyPawnBA350A0D42BC5600E87112845EC619D3.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/BP_MyPawn.uasset'
[2023.02.15-05.23.48:952][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.46 sec)
[2023.02.15-05.23.49:031][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.15-05.23.49:074][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.15-05.23.49:113][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.15-05.23.49:131][326]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.15-05.23.49:131][326]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/BP_MyGameMode.BP_MyGameMode 유효성 검사 중
[2023.02.15-05.23.49:131][326]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/BP_MyPawn.BP_MyPawn 유효성 검사 중
[2023.02.15-05.23.49:131][326]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/BP_HelloActor.BP_HelloActor 유효성 검사 중
[2023.02.15-05.23.56:840][ 63]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-05.23.56:849][ 63]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-05.23.56:850][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-05.23.56:850][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-05.23.56:850][ 63]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 724 us)
[2023.02.15-05.23.56:852][ 63]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.54 sec)
[2023.02.15-05.23.56:853][ 63]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.02.15-05.23.56:853][ 63]LogPlayLevel: [PlayLevel] Compiling BP_MoveRect before play...
[2023.02.15-05.23.56:942][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.15-05.23.56:946][ 63]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.02.15-05.23.56:947][ 63]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 11:23:56)
[2023.02.15-05.23.56:947][ 63]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-05.23.56:951][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003899s)
[2023.02.15-05.23.56:951][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003928s)
[2023.02.15-05.23.56:951][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-05.23.56:951][ 63]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-05.23.56:952][ 63]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-05.23.56:952][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-05.23.56:952][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-05.23.56:952][ 63]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-05.23.56:952][ 63]LogWorldPartition: Display: WorldPartition initialize took 894 us (total: 976 ms)
[2023.02.15-05.23.56:953][ 63]LogPlayLevel: PIE: World Init took: (0.001900s)
[2023.02.15-05.23.56:989][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.15-05.23.56:991][ 63]LogAudio: Display: Creating Audio Device:                 Id: 83, Scope: Unique, Realtime: True
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-05.23.56:991][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-05.23.56:991][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-05.23.56:991][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-05.23.56:991][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-05.23.56:991][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-05.23.56:994][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-05.23.57:018][ 63]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-05.23.57:019][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-05.23.57:019][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-05.23.57:019][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-05.23.57:020][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=83
[2023.02.15-05.23.57:020][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=83
[2023.02.15-05.23.57:022][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=83
[2023.02.15-05.23.57:022][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=83
[2023.02.15-05.23.57:022][ 63]LogInit: FAudioDevice initialized.
[2023.02.15-05.23.57:022][ 63]LogAudio: Display: Audio Device (ID: 83) registered with world 'ThirdPersonMap'.
[2023.02.15-05.23.57:026][ 63]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-05.23.57:028][ 63]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-14.23.57
[2023.02.15-05.23.57:028][ 63]LogWorld: Bringing up level for play took: 0.001746
[2023.02.15-05.23.57:030][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.02.15-05.23.57:033][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-05.23.57:034][ 63]PIE: 서버가 로그인했습니다.
[2023.02.15-05.23.57:034][ 63]PIE: 에디터에서 플레이 총 시작 시간 0.186초입니다.
[2023.02.15-05.23.58:648][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-05.23.58:648][189]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-05.23.58:648][189]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-05.23.58:648][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-05.23.58:648][189]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-05.23.58:660][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-05.23.58:666][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-05.23.58:703][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-05.23.58:703][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.15-05.23.58:706][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.15-05.23.58:713][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.15-05.23.58:748][190]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.02.15-05.24.00:059][316]BlueprintLog: New page: BP_MoveRect 컴파일
[2023.02.15-05.24.00:139][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-05.24.02:523][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-05.24.02:598][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/BP_MoveRect" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/BP_MoveRect.uasset" SILENT=true
[2023.02.15-05.24.02:616][580]LogSavePackage: Moving output files for package: /Game/Mycontents/BP_MoveRect
[2023.02.15-05.24.02:616][580]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_MoveRect12CFDE9C42476F2863D2AABFC17C912D.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/BP_MoveRect.uasset'
[2023.02.15-05.24.02:623][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 5.56 sec)
[2023.02.15-05.24.02:631][580]AssetCheck: New page: 에셋 저장:  BP_MoveRect
[2023.02.15-05.24.02:631][580]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/BP_MoveRect.BP_MoveRect 유효성 검사 중
[2023.02.15-05.24.04:111][689]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-05.24.04:116][689]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-05.24.04:117][689]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-05.24.04:117][689]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-05.24.04:117][689]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 730 us)
[2023.02.15-05.24.04:119][689]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2.54 sec)
[2023.02.15-05.24.04:119][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-05.24.04:119][689]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 15. 오후 11:24:04)
[2023.02.15-05.24.04:119][689]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-05.24.04:123][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003812s)
[2023.02.15-05.24.04:123][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003835s)
[2023.02.15-05.24.04:123][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-05.24.04:124][689]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-05.24.04:124][689]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-05.24.04:124][689]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-05.24.04:124][689]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-05.24.04:125][689]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-05.24.04:125][689]LogWorldPartition: Display: WorldPartition initialize took 899 us (total: 977 ms)
[2023.02.15-05.24.04:125][689]LogPlayLevel: PIE: World Init took: (0.001848s)
[2023.02.15-05.24.04:162][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.15-05.24.04:165][689]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-05.24.04:165][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-05.24.04:165][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-05.24.04:165][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-05.24.04:165][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-05.24.04:165][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-05.24.04:168][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-05.24.04:193][689]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-05.24.04:193][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-05.24.04:193][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-05.24.04:193][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-05.24.04:194][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.15-05.24.04:194][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.15-05.24.04:196][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.15-05.24.04:196][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.15-05.24.04:196][689]LogInit: FAudioDevice initialized.
[2023.02.15-05.24.04:196][689]LogAudio: Display: Audio Device (ID: 84) registered with world 'ThirdPersonMap'.
[2023.02.15-05.24.04:200][689]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-05.24.04:201][689]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-14.24.04
[2023.02.15-05.24.04:201][689]LogWorld: Bringing up level for play took: 0.001552
[2023.02.15-05.24.04:203][689]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.02.15-05.24.04:207][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-05.24.04:208][689]PIE: 서버가 로그인했습니다.
[2023.02.15-05.24.04:209][689]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.02.15-05.24.10:393][294]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] BeginOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-05.24.10:444][299]LogBlueprintUserMessages: [BP_MyBox_C_UAID_04421A254417C96601_2073035248] EndOverlapOverlapped ComponentBP_MyBox.Cube SM_MyCube, Other Actor :BP_ThirdPersonCharacter0, Other Comp :BP_ThirdPersonCharacter0.CollisionCylinder
[2023.02.15-05.24.11:734][427]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.12:800][532]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.12:957][548]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.12:967][549]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.12:978][550]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.12:988][551]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.12:998][552]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:008][553]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:018][554]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:028][555]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:039][556]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:050][557]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:061][558]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:071][559]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:081][560]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
[2023.02.15-05.24.13:091][561]LogBlueprintUserMessages: [BP_MoveRect_C_UAID_04421A254417D46601_1247090187] BP_MoveRect.Cube Cube
