Log file open, 02/16/23 09:19:51
[2023.02.16-02.14.11:089][ 50]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:00
[2023.02.16-02.14.11:975][123]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:01
[2023.02.16-02.14.12:980][229]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:02
[2023.02.16-02.14.13:979][334]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:03
[2023.02.16-02.14.14:974][439]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:04
[2023.02.16-02.14.15:974][544]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:05
[2023.02.16-02.14.16:981][650]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:06
[2023.02.16-02.14.17:976][754]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:07
[2023.02.16-02.14.18:976][859]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:08
[2023.02.16-02.14.19:979][963]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:09
[2023.02.16-02.14.20:972][ 65]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:10
[2023.02.16-02.14.21:973][170]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:11
[2023.02.16-02.14.22:974][274]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:12
[2023.02.16-02.14.23:978][377]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:13
[2023.02.16-02.14.24:979][480]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:14
[2023.02.16-02.14.25:979][584]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:15
[2023.02.16-02.14.26:979][688]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:16
[2023.02.16-02.14.27:976][792]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:17
[2023.02.16-02.14.28:975][895]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:18
[2023.02.16-02.14.29:977][998]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:19
[2023.02.16-02.14.30:975][101]LogBlueprintUserMessages: [BP_Timer_C_UAID_04421A254417196701_2023248338] 00:20
[2023.02.16-02.14.32:001][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.14.32:001][206]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.14.32:001][206]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.14.32:001][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.14.32:001][206]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-02.14.32:008][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.14.32:015][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.14.32:065][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-02.14.32:065][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.16-02.14.32:067][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.16-02.14.32:070][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.14.32:074][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.16-02.14.32:131][207]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.16-02.14.36:395][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-02.14.36:450][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/5_Timer/BP_Timer" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_Timer.uasset" SILENT=true
[2023.02.16-02.14.36:464][638]LogSavePackage: Moving output files for package: /Game/Mycontents/5_Timer/BP_Timer
[2023.02.16-02.14.36:464][638]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_TimerF63ECA564ED397E714E4E9AE20CC63FB.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_Timer.uasset'
[2023.02.16-02.14.36:470][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.74 sec)
[2023.02.16-02.14.36:480][638]AssetCheck: New page: 에셋 저장:  BP_Timer
[2023.02.16-02.14.36:481][638]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/5_Timer/BP_Timer.BP_Timer 유효성 검사 중
[2023.02.16-02.15.03:677][322]Cmd: DELETE
[2023.02.16-02.15.03:677][322]Cmd: ACTOR DELETE
[2023.02.16-02.15.03:678][322]LogEditorActor: Deleted Actor: BP_MoveRect2_C
[2023.02.16-02.15.03:731][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.16-02.15.03:736][322]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.02.16-02.15.04:137][358]Cmd: DELETE
[2023.02.16-02.15.04:137][358]Cmd: ACTOR DELETE
[2023.02.16-02.15.04:139][358]LogEditorActor: Deleted Actor: BP_MoveRect2_C
[2023.02.16-02.15.04:190][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.16-02.15.04:194][358]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.16-02.15.04:732][408]Cmd: DELETE
[2023.02.16-02.15.04:732][408]Cmd: ACTOR DELETE
[2023.02.16-02.15.04:733][408]LogEditorActor: Deleted Actor: BP_MoveRect2_C
[2023.02.16-02.15.04:783][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.16-02.15.04:786][408]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.02.16-02.15.05:502][474]Cmd: DELETE
[2023.02.16-02.15.05:502][474]Cmd: ACTOR DELETE
[2023.02.16-02.15.05:504][474]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.16-02.15.05:557][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.16-02.15.05:562][474]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.02.16-02.15.05:964][505]Cmd: DELETE
[2023.02.16-02.15.05:964][505]Cmd: ACTOR DELETE
[2023.02.16-02.15.05:966][505]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.16-02.15.06:014][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.16-02.15.06:018][505]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.02.16-02.15.06:346][529]Cmd: DELETE
[2023.02.16-02.15.06:346][529]Cmd: ACTOR DELETE
[2023.02.16-02.15.06:348][529]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.16-02.15.06:396][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-02.15.06:402][529]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.02.16-02.15.14:444][173]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.02.16-02.15.14:449][173]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.16-02.15.14:455][173]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.16-02.15.14:465][174]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.16-02.15.20:713][908]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TimerMover
[2023.02.16-02.15.20:728][908]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.16-02.15.22:096][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover
[2023.02.16-02.15.22:098][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.15.22:497][ 70]LogViewport: Scene viewport resized to 1181x725, mode Windowed.
[2023.02.16-02.15.28:747][745]BlueprintLog: New page: BP_TimerMover 컴파일
[2023.02.16-02.15.28:826][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.16-02.15.30:363][909]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover_C
[2023.02.16-02.15.30:363][909]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover_C
[2023.02.16-02.15.30:364][909]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover as actor: BP_TimerMover_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TimerMover_C_0
[2023.02.16-02.15.30:365][909]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover as actor: BP_TimerMover_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TimerMover_C_0
[2023.02.16-02.15.31:788][  8]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover_C
[2023.02.16-02.15.31:788][  8]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover_C
[2023.02.16-02.15.31:793][  8]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover as actor: BP_TimerMover_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TimerMover_C_UAID_04421A2544171A6701_1319649515
[2023.02.16-02.15.31:794][  8]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover as actor: BP_TimerMover_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TimerMover_C_UAID_04421A2544171A6701_1319649515
[2023.02.16-02.15.58:763][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-02.15.58:825][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/5_Timer/BP_TimerMover" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_TimerMover.uasset" SILENT=true
[2023.02.16-02.15.58:829][708]LogSavePackage: Moving output files for package: /Game/Mycontents/5_Timer/BP_TimerMover
[2023.02.16-02.15.58:829][708]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_TimerMover283C5869459B377167453487FCB057F5.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_TimerMover.uasset'
[2023.02.16-02.15.58:834][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.81 sec)
[2023.02.16-02.15.58:842][708]AssetCheck: New page: 에셋 저장:  BP_TimerMover
[2023.02.16-02.15.58:842][708]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover 유효성 검사 중
[2023.02.16-02.16.04:314][132]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox
[2023.02.16-02.16.04:314][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.16.38:100][708]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-02.16.38:100][708]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-02.16.38:100][708]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-02.17.03:423][641]BlueprintLog: New page: BP_TimerMover 컴파일
[2023.02.16-02.17.03:529][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.16-02.17.10:105][386]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-02.17.10:106][386]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-02.17.10:106][386]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-02.17.33:136][ 23]BlueprintLog: New page: BP_TimerMover 컴파일
[2023.02.16-02.17.33:233][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.16-02.17.33:886][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-02.17.33:950][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mycontents/5_Timer/BP_TimerMover" FILE="D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_TimerMover.uasset" SILENT=true
[2023.02.16-02.17.33:955][ 80]LogSavePackage: Moving output files for package: /Game/Mycontents/5_Timer/BP_TimerMover
[2023.02.16-02.17.33:955][ 80]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/BP_TimerMoverB4FD75FF4C5A0C17E35A34A01FCA67D1.tmp' to 'D:/NuriArchive/CollisionProject/Content/Mycontents/5_Timer/BP_TimerMover.uasset'
[2023.02.16-02.17.33:961][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.88 sec)
[2023.02.16-02.17.33:971][ 80]AssetCheck: New page: 에셋 저장:  BP_TimerMover
[2023.02.16-02.17.33:971][ 80]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Mycontents/5_Timer/BP_TimerMover.BP_TimerMover 유효성 검사 중
[2023.02.16-02.17.35:508][242]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-02.17.35:513][242]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.17.35:515][242]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.17.35:515][242]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.17.35:515][242]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 688 us)
[2023.02.16-02.17.35:515][242]LogWorldPartition: Display: GenerateStreaming took 140 us (total: 14 ms)
[2023.02.16-02.17.35:518][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.17.35:518][242]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 8:17:35)
[2023.02.16-02.17.35:518][242]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-02.17.35:521][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003639s)
[2023.02.16-02.17.35:521][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003667s)
[2023.02.16-02.17.35:522][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.17.35:522][242]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-02.17.35:522][242]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.17.35:522][242]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.17.35:522][242]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.17.35:523][242]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-02.17.35:523][242]LogWorldPartition: Display: WorldPartition initialize took 707 us (total: 271 ms)
[2023.02.16-02.17.35:523][242]LogPlayLevel: PIE: World Init took: (0.001569s)
[2023.02.16-02.17.35:585][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.16-02.17.35:588][242]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.17.35:588][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.17.35:588][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.17.35:588][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.17.35:588][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.17.35:588][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.17.35:591][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.17.35:619][242]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.16-02.17.35:619][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.17.35:619][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.17.35:619][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.17.35:621][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.16-02.17.35:621][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.16-02.17.35:623][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.16-02.17.35:623][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.16-02.17.35:623][242]LogInit: FAudioDevice initialized.
[2023.02.16-02.17.35:623][242]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.16-02.17.35:627][242]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.17.35:628][242]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-11.17.35
[2023.02.16-02.17.35:628][242]LogWorld: Bringing up level for play took: 0.001205
[2023.02.16-02.17.35:630][242]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.16-02.17.35:634][242]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=2440.000 Z=92.013
