Log file open, 02/15/23 19:36:31
[2023.02.15-10.36.50:184][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-10.36.50:185][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-10.36.50:186][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-10.36.50:187][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-10.36.50:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-10.36.50:434][  0]LogSlate: Took 0.000736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-10.36.50:437][  0]LogSlate: Took 0.002510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.15-10.36.50:440][  0]LogSlate: Took 0.002729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.15-10.36.50:441][  0]LogSlate: Took 0.000527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-10.36.50:443][  0]LogSlate: Took 0.000506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-10.36.50:445][  0]LogSlate: Took 0.000431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-10.36.50:448][  0]LogSlate: Took 0.002505 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.15-10.36.50:469][  0]LogViewport: Scene viewport resized to 885x479, mode Windowed.
[2023.02.15-10.36.50:497][  0]LogSlate: Took 0.000793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-10.36.50:887][  0]LogStall: Startup...
[2023.02.15-10.36.50:889][  0]LogStall: Startup complete.
[2023.02.15-10.36.50:900][  0]LogLoad: (Engine Initialization) Total time: 20.14 seconds
[2023.02.15-10.36.50:900][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-10.36.50:985][  0]AssetCheck: New page: 에셋 저장:  P_Ambient_Dust
[2023.02.15-10.36.50:985][  0]LogContentValidation: Display: /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust 유효성 검사 중
[2023.02.15-10.36.51:020][  0]LogAssetRegistry: Asset discovery search completed in 16.9013 seconds
[2023.02.15-10.36.51:026][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.15-10.36.51:028][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.15-10.37.00:915][ 41]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox_C
[2023.02.15-10.37.00:915][ 41]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox_C
[2023.02.15-10.37.00:916][ 41]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox as actor: BP_MyBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox_C_0
[2023.02.15-10.37.00:917][ 41]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox as actor: BP_MyBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox_C_0
[2023.02.15-10.37.00:920][ 41]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.15-10.37.02:321][201]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox_C
[2023.02.15-10.37.02:321][201]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox_C
[2023.02.15-10.37.02:325][201]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox as actor: BP_MyBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox_C_UAID_04421A254417E56601_1918499175
[2023.02.15-10.37.02:326][201]LogActorFactory: Actor Factory spawned Blueprint /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox as actor: BP_MyBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox_C_UAID_04421A254417E56601_1918499175
[2023.02.15-10.37.18:761][ 34]Cmd: DELETE
[2023.02.15-10.37.18:761][ 34]Cmd: ACTOR DELETE
[2023.02.15-10.37.50:170][585]Cmd: ACTOR BAKEPREPIVOT
[2023.02.15-10.37.51:700][747]Cmd: TRANSACTION UNDO
[2023.02.15-10.37.51:700][747]LogEditorTransaction: Undo 엘리먼트 이동
[2023.02.15-10.38.00:937][671]Cmd: PIVOT SNAPPED
[2023.02.15-10.38.05:433][158]Cmd: TRANSACTION UNDO
[2023.02.15-10.38.05:433][158]LogEditorTransaction: Undo 액터 무브먼트
[2023.02.15-10.38.12:311][830]Cmd: ACTOR BAKEPREPIVOT
[2023.02.15-10.38.14:027][991]Cmd: TRANSACTION UNDO
[2023.02.15-10.38.14:027][991]LogEditorTransaction: Undo 엘리먼트 클릭
[2023.02.15-10.38.20:603][650]Cmd: PIVOT SNAPPED
[2023.02.15-10.38.26:728][338]Cmd: TRANSACTION UNDO
[2023.02.15-10.38.26:728][338]LogEditorTransaction: Undo 엘리먼트 이동
[2023.02.15-10.38.27:055][344]Cmd: TRANSACTION UNDO
[2023.02.15-10.38.27:055][344]LogEditorTransaction: Undo 액터 무브먼트
[2023.02.15-10.38.43:821][ 88]LogViewport: Scene viewport resized to 440x237, mode Windowed.
[2023.02.15-10.38.43:837][ 88]LogSlate: Took 0.000551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-10.38.43:868][ 88]LogViewport: Scene viewport resized to 440x237, mode Windowed.
[2023.02.15-10.38.43:888][ 88]LogViewport: Scene viewport resized to 440x237, mode Windowed.
[2023.02.15-10.38.43:907][ 88]LogViewport: Scene viewport resized to 815x441, mode Windowed.
[2023.02.15-10.38.43:929][ 89]LogViewport: Scene viewport resized to 472x254, mode Windowed.
[2023.02.15-10.38.43:964][ 90]LogViewport: Scene viewport resized to 446x240, mode Windowed.
[2023.02.15-10.38.43:994][ 91]LogViewport: Scene viewport resized to 440x237, mode Windowed.
[2023.02.15-10.38.44:937][174]LogViewport: Scene viewport resized to 560x303, mode Windowed.
[2023.02.15-10.38.44:957][175]LogViewport: Scene viewport resized to 687x372, mode Windowed.
[2023.02.15-10.38.44:977][176]LogViewport: Scene viewport resized to 772x418, mode Windowed.
[2023.02.15-10.38.44:996][177]LogViewport: Scene viewport resized to 827x448, mode Windowed.
[2023.02.15-10.38.45:015][178]LogViewport: Scene viewport resized to 861x466, mode Windowed.
[2023.02.15-10.38.45:034][179]LogViewport: Scene viewport resized to 878x476, mode Windowed.
[2023.02.15-10.38.45:054][180]LogViewport: Scene viewport resized to 884x479, mode Windowed.
[2023.02.15-10.38.45:071][181]LogViewport: Scene viewport resized to 885x479, mode Windowed.
[2023.02.15-10.38.46:757][377]LogViewport: Scene viewport resized to 734x397, mode Windowed.
[2023.02.15-10.38.46:777][378]LogViewport: Scene viewport resized to 639x345, mode Windowed.
[2023.02.15-10.38.46:796][379]LogViewport: Scene viewport resized to 573x309, mode Windowed.
[2023.02.15-10.38.46:816][380]LogViewport: Scene viewport resized to 524x283, mode Windowed.
[2023.02.15-10.38.46:834][381]LogViewport: Scene viewport resized to 488x263, mode Windowed.
[2023.02.15-10.38.46:853][382]LogViewport: Scene viewport resized to 466x251, mode Windowed.
[2023.02.15-10.38.46:871][383]LogViewport: Scene viewport resized to 451x243, mode Windowed.
[2023.02.15-10.38.46:890][384]LogViewport: Scene viewport resized to 444x239, mode Windowed.
[2023.02.15-10.38.46:909][385]LogViewport: Scene viewport resized to 441x237, mode Windowed.
[2023.02.15-10.38.46:927][386]LogViewport: Scene viewport resized to 440x237, mode Windowed.
[2023.02.15-10.38.49:166][600]LogEditorViewport: Clicking Background
[2023.02.15-10.38.49:608][646]LogViewport: Scene viewport resized to 564x304, mode Windowed.
[2023.02.15-10.38.49:626][647]LogViewport: Scene viewport resized to 675x365, mode Windowed.
[2023.02.15-10.38.49:643][648]LogViewport: Scene viewport resized to 753x408, mode Windowed.
[2023.02.15-10.38.49:660][649]LogViewport: Scene viewport resized to 809x438, mode Windowed.
[2023.02.15-10.38.49:676][650]LogViewport: Scene viewport resized to 846x458, mode Windowed.
[2023.02.15-10.38.49:692][651]LogViewport: Scene viewport resized to 868x470, mode Windowed.
[2023.02.15-10.38.49:709][652]LogViewport: Scene viewport resized to 880x476, mode Windowed.
[2023.02.15-10.38.49:725][653]LogViewport: Scene viewport resized to 885x479, mode Windowed.
[2023.02.15-10.38.58:193][579]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.261 and deleted 0 files with total size 0 MiB. Scanned 13677 files in 13172 folders with total size 4389 MiB.
[2023.02.15-10.39.11:506][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.15-10.39.11:510][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-10.39.11:574][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.15-10.39.11:580][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.15-10.39.11:586][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.15-10.39.11:589][842]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/TZ/F1T7QRW2KR4GOQ7BFMTMO3
[2023.02.15-10.39.11:589][842]LogSavePackage: Moving 'D:/NuriArchive/CollisionProject/Saved/F1T7QRW2KR4GOQ7BFMTMO35E75F1B2484C0B3A8EC20093113D1EE8.tmp' to 'D:/NuriArchive/CollisionProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/TZ/F1T7QRW2KR4GOQ7BFMTMO3.uasset'
[2023.02.15-10.39.11:599][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 680 ms)
[2023.02.15-10.39.11:605][842]AssetCheck: New page: 에셋 저장:  BP_MyBox_C_UAID_04421A254417E56601_1918499175
[2023.02.15-10.39.11:605][842]LogContentValidation: Display: /Game/Mycontents/1_RightLeft/BP_MyBox.BP_MyBox_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_MyBox_C_UAID_04421A254417E56601_1918499175 유효성 검사 중
[2023.02.15-10.39.12:334][925]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.15-10.39.12:340][925]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-10.39.12:341][925]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-10.39.12:341][925]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-10.39.12:341][925]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.02.15-10.39.12:341][925]LogWorldPartition: Display: GenerateStreaming took 230 us
[2023.02.15-10.39.12:342][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-10.39.12:342][925]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오전 4:39:12)
[2023.02.15-10.39.12:345][925]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-10.39.12:345][925]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-10.39.12:345][925]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-10.39.12:349][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003937s)
[2023.02.15-10.39.12:349][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003981s)
[2023.02.15-10.39.12:349][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-10.39.12:350][925]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-10.39.12:350][925]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-10.39.12:350][925]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-10.39.12:350][925]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-10.39.12:351][925]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-10.39.12:351][925]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 203 ms)
[2023.02.15-10.39.12:351][925]LogPlayLevel: PIE: World Init took: (0.002113s)
[2023.02.15-10.39.12:358][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.15-10.39.12:359][925]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-10.39.12:359][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-10.39.12:359][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-10.39.12:360][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-10.39.12:360][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-10.39.12:360][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-10.39.12:362][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-10.39.12:387][925]LogAudioMixer: Display: Using Audio Hardware Device Headphones(High Definition Audio Device)
[2023.02.15-10.39.12:388][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-10.39.12:388][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-10.39.12:388][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-10.39.12:389][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-10.39.12:389][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-10.39.12:390][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-10.39.12:391][925]LogInit: FAudioDevice initialized.
[2023.02.15-10.39.12:391][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-10.39.12:391][925]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.15-10.39.12:394][925]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-10.39.12:395][925]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.15-19.39.12
[2023.02.15-10.39.12:396][925]LogWorld: Bringing up level for play took: 0.001950
[2023.02.15-10.39.12:398][925]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.15-10.39.12:414][925]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=1560.000 Z=92.013
[2023.02.15-10.39.12:414][925]PIE: 서버가 로그인했습니다.
[2023.02.15-10.39.12:415][925]PIE: 에디터에서 플레이 총 시작 시간 0.075초입니다.
[2023.02.15-10.39.21:058][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.39.21:058][922]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-10.39.21:058][922]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-10.39.21:058][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.39.21:058][922]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-10.39.21:062][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-10.39.21:063][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-10.39.21:069][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-10.39.21:069][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-10.39.21:071][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-10.39.21:075][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-10.39.21:077][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.15-10.39.21:154][924]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.15-10.39.32:478][249]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mycontents/2_MoveRect/BP_MyBox2.BP_MyBox2
[2023.02.15-10.39.32:478][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-10.39.33:599][249]LogSlate: Took 0.000704 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.15-10.39.41:100][936]BlueprintLog: New page: BP_MyBox2 컴파일
[2023.02.15-10.39.41:152][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.15-10.39.43:723][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
